35,12,amnjMNxJC+SH21phYmXKHgPte4I=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
35,15,amnjMNxJC+SH21phYmXKHgPte4I=,eQThYI6G4xLZGgciSKy/wVbB//o=
35,13,amnjMNxJC+SH21phYmXKHgPte4I=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
35,11,amnjMNxJC+SH21phYmXKHgPte4I=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
35,14,amnjMNxJC+SH21phYmXKHgPte4I=,eQThYI6G4xLZGgciSKy/wVbB//o=
32,10,Z5Ueq4pnRUWizlBLNxorSAYhZMY=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
34,10,Z5Ueq4pnRUWizlBLNxorSAYhZMY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
33,10,Z5Ueq4pnRUWizlBLNxorSAYhZMY=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
32,15,Z5Ueq4pnRUWizlBLNxorSAYhZMY=,AKYh3ZovfTBwn97o2j9lfemLxjw=
34,15,Z5Ueq4pnRUWizlBLNxorSAYhZMY=,eQThYI6G4xLZGgciSKy/wVbB//o=
33,15,Z5Ueq4pnRUWizlBLNxorSAYhZMY=,AKYh3ZovfTBwn97o2j9lfemLxjw=
44,1,XqumLXVUhj/5EJFSgUI7+WGDne8=,EOkQaYGlWof7AT3hQGM4vwni6HU=
43,1,XqumLXVUhj/5EJFSgUI7+WGDne8=,QHOfYoxHJs12g8juF4oBvo8ZD4M=
42,0,lS65SSHoGE3wfdojJf6M85Tf9Fc=,QHOfYoxHJs12g8juF4oBvo8ZD4M=
42,1,lS65SSHoGE3wfdojJf6M85Tf9Fc=,QHOfYoxHJs12g8juF4oBvo8ZD4M=
41,0,lS65SSHoGE3wfdojJf6M85Tf9Fc=,oDgjoG8aV+6xAqeEDBPaP71xdHY=
41,1,lS65SSHoGE3wfdojJf6M85Tf9Fc=,oDgjoG8aV+6xAqeEDBPaP71xdHY=
39,1,lS65SSHoGE3wfdojJf6M85Tf9Fc=,ZLCStBGLRKj5bUyijuJQskgfgjw=
40,1,lS65SSHoGE3wfdojJf6M85Tf9Fc=,oDgjoG8aV+6xAqeEDBPaP71xdHY=
44,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,EOkQaYGlWof7AT3hQGM4vwni6HU=
35,10,MIxSpoF0RnBJfTfy6TCgaBCUktY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
43,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,QHOfYoxHJs12g8juF4oBvo8ZD4M=
45,1,MIxSpoF0RnBJfTfy6TCgaBCUktY=,EOkQaYGlWof7AT3hQGM4vwni6HU=
47,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
47,1,MIxSpoF0RnBJfTfy6TCgaBCUktY=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
46,1,MIxSpoF0RnBJfTfy6TCgaBCUktY=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
46,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
38,1,MIxSpoF0RnBJfTfy6TCgaBCUktY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
45,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,EOkQaYGlWof7AT3hQGM4vwni6HU=
35,1,MIxSpoF0RnBJfTfy6TCgaBCUktY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
35,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
38,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
39,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
40,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,oDgjoG8aV+6xAqeEDBPaP71xdHY=
32,11,MIxSpoF0RnBJfTfy6TCgaBCUktY=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
33,12,MIxSpoF0RnBJfTfy6TCgaBCUktY=,XHOBh9RcgTleSHL4s1hGOjHb388=
33,13,MIxSpoF0RnBJfTfy6TCgaBCUktY=,XHOBh9RcgTleSHL4s1hGOjHb388=
34,13,MIxSpoF0RnBJfTfy6TCgaBCUktY=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
32,13,MIxSpoF0RnBJfTfy6TCgaBCUktY=,XHOBh9RcgTleSHL4s1hGOjHb388=
32,14,MIxSpoF0RnBJfTfy6TCgaBCUktY=,AKYh3ZovfTBwn97o2j9lfemLxjw=
32,12,MIxSpoF0RnBJfTfy6TCgaBCUktY=,XHOBh9RcgTleSHL4s1hGOjHb388=
33,11,MIxSpoF0RnBJfTfy6TCgaBCUktY=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
34,14,MIxSpoF0RnBJfTfy6TCgaBCUktY=,eQThYI6G4xLZGgciSKy/wVbB//o=
34,11,MIxSpoF0RnBJfTfy6TCgaBCUktY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
34,12,MIxSpoF0RnBJfTfy6TCgaBCUktY=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
33,14,MIxSpoF0RnBJfTfy6TCgaBCUktY=,AKYh3ZovfTBwn97o2j9lfemLxjw=
32,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
34,1,MIxSpoF0RnBJfTfy6TCgaBCUktY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
34,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
33,0,MIxSpoF0RnBJfTfy6TCgaBCUktY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
33,1,MIxSpoF0RnBJfTfy6TCgaBCUktY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
32,1,MIxSpoF0RnBJfTfy6TCgaBCUktY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
32,16,hQix0tYHUkNWy0G+0DWw2peR0vA=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
33,16,hQix0tYHUkNWy0G+0DWw2peR0vA=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
33,17,hQix0tYHUkNWy0G+0DWw2peR0vA=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
32,17,hQix0tYHUkNWy0G+0DWw2peR0vA=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
